

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 18:51:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  3992  0124                     _SPI1_Isr:	
  3993                           ;psect for function _SPI1_Isr
  3994                           
  3995  0124                     i1l1039:	
  3996                           ;incstack = 0
  3997 ;; hardware stack exceeded
  3998                           ; Regs used in _SPI1_Isr: [wreg+status,2+status,0+pclath+cstack]
  3999                           
  4000                           
  4001                           ;mcc_generated_files/spi1.c: 150:     if(PIR1bits.SSP1IF == 1){
  4002  0124  0020               	movlb	0	; select bank0
  4003  0125  1D91               	btfss	17,3	;volatile
  4004  0126  2928               	goto	u3_21
  4005  0127  2929               	goto	u3_20
  4006  0128                     u3_21:
  4007  0128  2936               	goto	i1l311
  4008  0129                     u3_20:
  4009  0129                     i1l1041:
  4010                           
  4011                           ;mcc_generated_files/spi1.c: 151:         if(MSSP1_InterruptHandler){
  4012  0129  0879               	movf	_MSSP1_InterruptHandler,w
  4013  012A  047A               	iorwf	_MSSP1_InterruptHandler+1,w
  4014  012B  1903               	btfsc	3,2
  4015  012C  292E               	goto	u4_21
  4016  012D  292F               	goto	u4_20
  4017  012E                     u4_21:
  4018  012E  2934               	goto	i1l1045
  4019  012F                     u4_20:
  4020  012F                     i1l1043:
  4021                           
  4022                           ;mcc_generated_files/spi1.c: 152:             MSSP1_InterruptHandler();
  4023  012F  087A               	movf	_MSSP1_InterruptHandler+1,w
  4024  0130  008A               	movwf	10
  4025  0131  0879               	movf	_MSSP1_InterruptHandler,w
  4026  0132  000A               	callw
  4027  0133  3181               	pagesel	$
  4028  0134                     i1l1045:
  4029                           
  4030                           ;mcc_generated_files/spi1.c: 154:         PIR1bits.SSP1IF= 0;
  4031  0134  0020               	movlb	0	; select bank0
  4032  0135  1191               	bcf	17,3	;volatile
  4033  0136                     i1l311:
  4034  0136  0008               	return
  4035  0137                     __end_of_SPI1_Isr:
  4036                           
  4037                           	psect	text16
  4038  0137                     __ptext16:	
  4039 ;; *************** function _SPIhandler *****************
  4040 ;; Defined at:
  4041 ;;		line 48 in file "main.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;		None
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;		None
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  1    wreg      void 
  4048 ;; Registers used:
  4049 ;;		wreg, status,0, pclath, cstack
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4057 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4058 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4059 ;;Total ram usage:        1 bytes
  4060 ;; Hardware stack levels used: 1
  4061 ;; Hardware stack levels required when called: 1
  4062 ;; This function calls:
  4063 ;;		_SPI1_ReadByte
  4064 ;; This function is called by:
  4065 ;;		_main
  4066 ;;		_SPI1_Isr
  4067 ;;		_INTERRUPT_InterruptManager
  4068 ;; This function uses a non-reentrant model
  4069 ;;
  4070                           
  4071  0137                     _SPIhandler:	
  4072                           ;psect for function _SPIhandler
  4073                           
  4074  0137                     i1l129:	
  4075                           ;incstack = 0
  4076                           ; Regs used in _SPIhandler: [wreg+status,0+pclath+cstack]
  4077                           ;main.c: 49:     do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  4078                           
  4079  0137                     i1l945:
  4080  0137  1003               	clrc
  4081  0138  0022               	movlb	2	; select bank2
  4082  0139  1C0C               	btfss	12,0	;volatile
  4083  013A  1403               	setc
  4084  013B  1803               	btfsc	3,0
  4085  013C  293E               	goto	u1_21
  4086  013D  2941               	goto	u1_20
  4087  013E                     u1_21:
  4088  013E  0022               	movlb	2	; select bank2
  4089  013F  140C               	bsf	12,0	;volatile
  4090  0140  2943               	goto	u2_24
  4091  0141                     u1_20:
  4092  0141  0022               	movlb	2	; select bank2
  4093  0142  100C               	bcf	12,0	;volatile
  4094  0143                     u2_24:
  4095  0143                     i1l947:
  4096                           
  4097                           ;main.c: 50:     byteReceived = SPI1_ReadByte();
  4098  0143  3181  2179  3181   	fcall	_SPI1_ReadByte
  4099  0146  00F0               	movwf	??_SPIhandler
  4100  0147  0870               	movf	??_SPIhandler,w
  4101  0148  00FC               	movwf	_byteReceived
  4102  0149                     i1l131:
  4103  0149  0008               	return
  4104  014A                     __end_of_SPIhandler:
  4105  007E                     btemp	set	126	;btemp
  4106  007E                     int$flags	set	126
  4107  007E                     wtemp0	set	126
  4108                           
  4109                           	psect	idloc
  4110                           
  4111                           ;Config register IDLOC0 @ 0x8000
  4112                           ;	unspecified, using default values
  4113  8000                     	org	32768
  4114  8000  3FFF               	dw	16383
  4115                           
  4116                           ;Config register IDLOC1 @ 0x8001
  4117                           ;	unspecified, using default values
  4118  8001                     	org	32769
  4119  8001  3FFF               	dw	16383
  4120                           
  4121                           ;Config register IDLOC2 @ 0x8002
  4122                           ;	unspecified, using default values
  4123  8002                     	org	32770
  4124  8002  3FFF               	dw	16383
  4125                           
  4126                           ;Config register IDLOC3 @ 0x8003
  4127                           ;	unspecified, using default values
  4128  8003                     	org	32771
  4129  8003  3FFF               	dw	16383
  4130                           
  4131                           	psect	config
  4132                           
  4133                           ;Config register CONFIG1 @ 0x8007
  4134                           ;	FEXTOSC External Oscillator mode Selection bits
  4135                           ;	FEXTOSC = OFF, Oscillator not enabled
  4136                           ;	Power-up default value for COSC bits
  4137                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  4138                           ;	Clock Out Enable bit
  4139                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4140                           ;	Clock Switch Enable bit
  4141                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4142                           ;	Fail-Safe Clock Monitor Enable
  4143                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4144  8007                     	org	32775
  4145  8007  3F8C               	dw	16268
  4146                           
  4147                           ;Config register CONFIG2 @ 0x8008
  4148                           ;	Master Clear Enable bit
  4149                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input; MCLR internally disabled; Weak pu
      +                          ll-up under control of port pin's WPU control bit.
  4150                           ;	Power-up Timer Enable bit
  4151                           ;	PWRTE = OFF, PWRT disabled
  4152                           ;	Watchdog Timer Enable bits
  4153                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4154                           ;	Low-power BOR enable bit
  4155                           ;	LPBOREN = OFF, ULPBOR disabled
  4156                           ;	Brown-out Reset Enable bits
  4157                           ;	BOREN = OFF, Brown-out Reset disabled
  4158                           ;	Brown-out Reset Voltage selection bit
  4159                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4160                           ;	PPSLOCK bit One-Way Set Enable bit
  4161                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4162                           ;	Stack Overflow/Underflow Reset Enable bit
  4163                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4164                           ;	Debugger enable bit
  4165                           ;	DEBUG = OFF, Background debugger disabled
  4166  8008                     	org	32776
  4167  8008  3F32               	dw	16178
  4168                           
  4169                           ;Config register CONFIG3 @ 0x8009
  4170                           ;	User NVM self-write protection bits
  4171                           ;	WRT = OFF, Write protection off
  4172                           ;	Low Voltage Programming Enable bit
  4173                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  4174  8009                     	org	32777
  4175  8009  1FFF               	dw	8191
  4176                           
  4177                           ;Config register CONFIG4 @ 0x800A
  4178                           ;	User NVM Program Memory Code Protection bit
  4179                           ;	CP = OFF, User NVM code protection disabled
  4180                           ;	Data NVM Memory Code Protection bit
  4181                           ;	CPD = OFF, Data NVM code protection disabled
  4182  800A                     	org	32778
  4183  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         2
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    SPI1_SetInterruptHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Isr(), SPIhandler(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SPI1_Isr(), SPIhandler(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_SPI1_Open
    _SPI1_Initialize->_SPI1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SPIhandler
    _SPI1_Isr->_SPIhandler
    _SPI1_Isr->_SPIhandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     702
                                              5 COMMON     2     2      0
                          _SPI1_Open
           _SPI1_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0     174
           _SPI1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_SetInterruptHandler                             2     0      2     174
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SPI1_Open                                            4     4      0      60
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                           _SPI1_Isr *
                         _SPIhandler *
 ---------------------------------------------------------------------------------
 (6) _SPI1_ReadByte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _SPIhandler                                           1     1      0       0
                                              0 COMMON     1     1      0
                      _SPI1_ReadByte
 ---------------------------------------------------------------------------------
 (?) _SPI1_Isr                                             0     0      0       0
                   Absolute function *
                           _SPI1_Isr *
                         _SPIhandler *
 ---------------------------------------------------------------------------------
 (?) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth unknown (due to recursion)
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI1_Open
   _SPI1_SetInterruptHandler
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _SPI1_Isr *
     Absolute function(Fake) *
     _SPIhandler *
       _SPI1_ReadByte
   _SPIhandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      11      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      11      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Mar 06 18:51:35 2022

                                           l41 0123                                             l50 015A  
                                           l44 0152                                             l47 0178  
                                           u50 0029                                             u51 0028  
                                   _SPIhandler 0137                                            l105 00A6  
                                          l223 0170                                            l226 0160  
                                          l314 016B                                            l229 0166  
                                          l270 0071                                            l184 00F2  
                                          l266 0110                                            l971 0072  
                                          l981 0081                                            l973 0076  
                                          l957 0153                                            l991 0089  
                                          l983 0083                                            l975 0079  
                                          l993 008A                                            l985 0085  
                                          l977 007B                                            l995 008B  
                                          l987 0086                                            l979 007D  
                                          l997 008E                                            l989 0087  
                                          l999 0090                                            u210 00CD  
                                          u211 00CA                                            u224 00CF  
                                          u237 00BC                 ?_EUSART_SetFramingErrorHandler 0071  
                                          wreg 0009                                           l1001 0092  
                                         l1011 009E                                           l1003 0095  
                                         l1021 014E                                           l1013 00A1  
                                         l1005 0097                                           l1023 0151  
                                         l1015 00A3                                           l1007 0099  
                                         l1017 014A                                           l1009 009C  
                                         l1025 0175                                           l1201 0117  
                                         l1019 014D                                           l1203 011A  
                                         l1211 00B1                                           l1061 0029  
                                         l1205 011D                                           l1213 00B2  
                                         l1063 0047                                           l1207 0120  
                                         l1215 00B3                                           l1065 0048  
                                         l1217 00B7                                           l1209 00A7  
                                         l1067 0057                                           l1059 0024  
                                         l1171 0161                                           l1219 00C3  
                                         l1069 006F                                           l1165 0167  
                                         l1181 010C                                           l1173 00F3  
                                         l1167 016C                                           l1191 00E3  
                                         l1183 010E                                           l1175 0102  
                                         l1169 015B                                           l1193 00EA  
                                         l1185 00D2                                           l1177 0103  
                                         l1195 00F1                                           l1187 00DB  
                                         l1179 0105                                           l1189 00DC  
                                         l1197 0111                                           l1199 0114  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _PMD0 0911  
                                         _PMD1 0912                                           _PMD2 0913  
                                         _PMD3 0914                                           _PMD4 0915  
                                         _PMD5 0916                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         u1_20 0141                                           u1_21 013E  
                                         u2_24 0143                                           u3_20 0129  
                                         u3_21 0128                                           u4_20 012F  
                                         u4_21 012E                                           _main 00A7  
                                         fsr0h 0005                                           indf0 0000  
                                         fsr0l 0004                                           btemp 007E  
                                         start 001B                  __end_of_OSCILLATOR_Initialize 0153  
                                        ?_main 0070               SPI1_Open@spi1UniqueConfiguration 0074  
                                        i1l131 0149                                          i1l311 0136  
                                        i1l129 0137                                          i1l306 017B  
                                        i1l331 0019                                          i1l941 0179  
                                        i1l945 0137                                          i1l947 0143  
                                        _OSCEN 091D                                          u20_20 0014  
                                        u20_21 0013                                          u18_20 000A  
                                        u18_21 0009                                          u19_20 000F  
                                        u19_21 000E                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _RXPPS 0E24                               __end_of_SPI1_Isr 0137  
                               _WDT_Initialize 0175                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 001D                                   __end_of_main 00D2  
                     _SPI1_SetInterruptHandler 0167                    ?_INTERRUPT_InterruptManager 0070  
                                       ??_main 0075                                    ?_SPIhandler 0070  
                        __end_of_SPI1_ReadByte 017C                         __end_of_WDT_Initialize 0179  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0022  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _RC1REG 0199  
                                       _RA4PPS 0E94                                         _RC1STA 019D  
                                       i1l1041 0129                                         i1l1043 012F  
                                       _RB6PPS 0E9E                                         i1l1045 0134  
                                       i1l1039 0124                                         i1l1161 000F  
                                       i1l1163 0014                                         _RB7PPS 0E9F  
                                       i1l1157 0006                                         i1l1159 000A  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       _ODCONC 028E                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _OSCFRQ 091F                                         _TX1REG 019A  
                                       _WDTCON 0097                                         _TX1STA 019E  
